mode: set
arch-demo/internal/api/actors.go:23.60,27.2 1 1
arch-demo/internal/api/actors.go:31.71,33.56 1 1
arch-demo/internal/api/actors.go:33.56,36.3 2 1
arch-demo/internal/api/actors.go:38.2,40.16 3 1
arch-demo/internal/api/actors.go:40.16,44.3 3 0
arch-demo/internal/api/actors.go:46.2,47.16 2 1
arch-demo/internal/api/actors.go:47.16,48.10 1 1
arch-demo/internal/api/actors.go:49.49,50.89 1 1
arch-demo/internal/api/actors.go:51.41,52.62 1 1
arch-demo/internal/api/actors.go:53.11,54.69 1 1
arch-demo/internal/api/actors.go:56.3,58.9 2 1
arch-demo/internal/api/actors.go:61.2,62.16 2 1
arch-demo/internal/api/actors.go:62.16,66.3 3 0
arch-demo/internal/api/actors.go:68.2,71.16 4 1
arch-demo/internal/api/actors.go:71.16,74.3 2 0
arch-demo/internal/api/actors.go:77.69,84.16 6 1
arch-demo/internal/api/actors.go:84.16,87.3 2 0
arch-demo/internal/api/actors.go:88.2,89.16 2 1
arch-demo/internal/api/actors.go:89.16,93.3 3 0
arch-demo/internal/api/actors.go:96.2,98.16 3 1
arch-demo/internal/api/actors.go:98.16,101.3 2 0
arch-demo/internal/api/actors.go:104.68,106.16 2 1
arch-demo/internal/api/actors.go:106.16,109.3 2 0
arch-demo/internal/api/actors.go:111.2,112.16 2 1
arch-demo/internal/api/actors.go:112.16,113.10 1 1
arch-demo/internal/api/actors.go:114.43,115.57 1 1
arch-demo/internal/api/actors.go:116.11,117.69 1 1
arch-demo/internal/api/actors.go:120.3,121.9 2 1
arch-demo/internal/api/actors.go:124.2,125.16 2 1
arch-demo/internal/api/actors.go:125.16,127.3 1 0
arch-demo/internal/api/actors.go:130.2,132.16 3 1
arch-demo/internal/api/actors.go:132.16,135.3 2 0
arch-demo/internal/api/actors.go:138.71,140.16 2 1
arch-demo/internal/api/actors.go:140.16,143.3 2 0
arch-demo/internal/api/actors.go:146.2,148.16 3 1
arch-demo/internal/api/actors.go:148.16,152.3 3 0
arch-demo/internal/api/actors.go:154.2,155.16 2 1
arch-demo/internal/api/actors.go:155.16,156.10 1 0
arch-demo/internal/api/actors.go:157.43,158.57 1 0
arch-demo/internal/api/actors.go:159.11,160.69 1 0
arch-demo/internal/api/actors.go:162.3,164.9 2 0
arch-demo/internal/api/actors.go:167.2,168.16 2 0
arch-demo/internal/api/actors.go:168.16,171.3 2 0
arch-demo/internal/api/actors.go:174.2,176.16 3 0
arch-demo/internal/api/actors.go:176.16,179.3 2 0
arch-demo/internal/api/actors.go:182.71,184.16 2 1
arch-demo/internal/api/actors.go:184.16,187.3 2 0
arch-demo/internal/api/actors.go:189.2,190.16 2 1
arch-demo/internal/api/actors.go:190.16,191.10 1 1
arch-demo/internal/api/actors.go:192.43,193.57 1 1
arch-demo/internal/api/actors.go:194.11,195.69 1 1
arch-demo/internal/api/actors.go:197.3,199.9 2 1
arch-demo/internal/api/actors.go:202.2,202.36 1 1
arch-demo/internal/api/movies.go:27.60,31.2 1 1
arch-demo/internal/api/movies.go:34.69,42.16 7 1
arch-demo/internal/api/movies.go:42.16,46.3 3 0
arch-demo/internal/api/movies.go:49.2,51.16 3 1
arch-demo/internal/api/movies.go:51.16,54.3 2 0
arch-demo/internal/api/movies.go:57.71,58.56 1 1
arch-demo/internal/api/movies.go:58.56,61.3 2 1
arch-demo/internal/api/movies.go:63.2,65.16 3 1
arch-demo/internal/api/movies.go:65.16,69.3 3 0
arch-demo/internal/api/movies.go:71.2,72.16 2 1
arch-demo/internal/api/movies.go:72.16,73.10 1 1
arch-demo/internal/api/movies.go:74.49,75.89 1 1
arch-demo/internal/api/movies.go:76.41,77.62 1 1
arch-demo/internal/api/movies.go:78.11,79.69 1 1
arch-demo/internal/api/movies.go:81.3,83.9 2 1
arch-demo/internal/api/movies.go:86.2,87.16 2 1
arch-demo/internal/api/movies.go:87.16,91.3 3 0
arch-demo/internal/api/movies.go:93.2,96.16 4 1
arch-demo/internal/api/movies.go:96.16,99.3 2 0
arch-demo/internal/api/movies.go:102.68,104.16 2 1
arch-demo/internal/api/movies.go:104.16,107.3 2 0
arch-demo/internal/api/movies.go:109.2,110.16 2 1
arch-demo/internal/api/movies.go:110.16,111.10 1 1
arch-demo/internal/api/movies.go:112.43,113.57 1 1
arch-demo/internal/api/movies.go:114.11,115.69 1 1
arch-demo/internal/api/movies.go:118.3,119.9 2 1
arch-demo/internal/api/movies.go:122.2,123.16 2 1
arch-demo/internal/api/movies.go:123.16,125.3 1 0
arch-demo/internal/api/movies.go:128.2,130.16 3 1
arch-demo/internal/api/movies.go:130.16,133.3 2 0
arch-demo/internal/api/movies.go:136.71,138.16 2 0
arch-demo/internal/api/movies.go:138.16,141.3 2 0
arch-demo/internal/api/movies.go:144.2,146.16 3 0
arch-demo/internal/api/movies.go:146.16,150.3 3 0
arch-demo/internal/api/movies.go:152.2,153.16 2 0
arch-demo/internal/api/movies.go:153.16,154.10 1 0
arch-demo/internal/api/movies.go:155.43,156.57 1 0
arch-demo/internal/api/movies.go:157.11,158.69 1 0
arch-demo/internal/api/movies.go:160.3,162.9 2 0
arch-demo/internal/api/movies.go:165.2,166.16 2 0
arch-demo/internal/api/movies.go:166.16,168.3 1 0
arch-demo/internal/api/movies.go:171.2,173.16 3 0
arch-demo/internal/api/movies.go:173.16,176.3 2 0
arch-demo/internal/api/movies.go:179.71,181.16 2 1
arch-demo/internal/api/movies.go:181.16,184.3 2 0
arch-demo/internal/api/movies.go:186.2,187.16 2 1
arch-demo/internal/api/movies.go:187.16,188.10 1 1
arch-demo/internal/api/movies.go:189.43,190.57 1 1
arch-demo/internal/api/movies.go:191.11,192.69 1 1
arch-demo/internal/api/movies.go:194.3,196.9 2 1
arch-demo/internal/api/movies.go:199.2,199.36 1 1
arch-demo/internal/api/movies.go:202.74,204.16 2 0
arch-demo/internal/api/movies.go:204.16,207.3 2 0
arch-demo/internal/api/movies.go:209.2,210.16 2 0
arch-demo/internal/api/movies.go:210.16,211.10 1 0
arch-demo/internal/api/movies.go:212.43,213.58 1 0
arch-demo/internal/api/movies.go:214.11,215.69 1 0
arch-demo/internal/api/movies.go:218.3,219.9 2 0
arch-demo/internal/api/movies.go:222.2,223.16 2 0
arch-demo/internal/api/movies.go:223.16,225.3 1 0
arch-demo/internal/api/movies.go:228.2,230.16 3 0
arch-demo/internal/api/movies.go:230.16,233.3 2 0
arch-demo/internal/api/movies.go:236.85,237.56 1 0
arch-demo/internal/api/movies.go:237.56,240.3 2 0
arch-demo/internal/api/movies.go:242.2,243.19 2 0
arch-demo/internal/api/movies.go:243.19,247.3 3 0
arch-demo/internal/api/movies.go:249.2,250.16 2 0
